0.1. В файле VersionNo.h изменить версию и дату (версию x.x.x брать из ини-файла, дату ставить автоматом)
0.11. В файле Info.plist изменить версию
0.2. В файлах HISTORY_EN и HISTORY_RU установить весрию и дату
0.3. Из файла HISTORY_EN сделать CHANGELOG
0.4. Сделать коммит "version: Updated to x.x.x (xx.xx.20xx)"
0.5. Установить метку "x.x.x"
+0.6. Очистить и собрать релиз QuiteRSS (папка проекта и релиза уже указана в ини-файле)

+1.	Создать временную папку под релиз  (желательно чтобы можно было назначить первый раз путь к ней)
+2.	Скопировать папку с файлами из релиза проекта QuiteRSS "..\release\target\lang\" в созданную папку
+3.	Скопировать файл из проекта QuiteRSS "..\release\target\QuiteRSS.exe"
+4.	Скопировать папки с файлами и файлы из исходников QuiteRSS:
·	\sound\notification.wav
·	\style\*.*
·	AUTHORS
·	COPYING
·	HISTORY_EN
·	HISTORY_RU
·	README
+5.	Скопировать папки с файлами и файлы из QtSDK
·	\sqldrivers\qsqlite4.dll
·	\iconengines\qsvgicon4.dll
·	\imageformats\qgif4.dll
·	\imageformats\qico4.dll
·	\imageformats\qjpeg4.dll
·	\imageformats\qmng4.dll
·	\imageformats\qsvg4.dll
·	\imageformats\qtga4.dll
·	\imageformats\qtiff4.dll
·	\phonon_backend\phonon_ds94.dll
·	\sqldrivers\qsqlite4.dll
·	\libeay32.dll
·	\libgcc_s_dw2-1.dll
·	\libssl32.dll
·	\mingwm10.dll
·	\phonon4.dll
·	\QtCore4.dll
·	\QtGui4.dll
·	\QtNetwork4.dll
·	\QtSql4.dll
·	\QtSvg4.dll
·	\QtWebKit4.dll
·	\QtXml4.dll
·	\ssleay32.dll
+6.	Скопировать папки с файлами и файлы из проекта Updater:
·	..\release\target\7za.exe
·	..\release\target\Updater.exe
+7.	Создать файл file_list.md5 со списком фалов и их контрольными суммами (пример прилагается)
+8.	Скопировать с заменой файл file_list.md5 в папку file (локальная копия репозитория file)
+9.	Каждый файл в релизной папке упаковать в 7z. Папки оставить как есть
+10.	Скопировать с заменой упакованные файлы с папками в папку file\windows
+11.	Закоммитить и протолкнуть в хранилище
+12.1.	Создать папку под портабельную версию "QuiteRSS-x.x.x", где x.x.x - номер версии программы
+12.2.	Скопировать все не запакованные файлы и папки в папку под портабельную версию
+13.	Добавить в папку под портабельную версию файл "portable.dat"
+14.	Упаковать папку под портабельную версию в "zip"
+15.1.	Создать папку под исходники "QuiteRSS-x.x.x-src", где x.x.x - номер версии программы
+15.2.	Скопировать все файлы из исходников QuiteRSS, кроме ".*git*" и ".*user"
+15.3.	Упаковать папку в "tar.gz"
+16.1.	Создать папку "Data" в папке file\installer
+16.2.	Скопировать все не запакованные файлы и папки в папку "Data"
+16.3.	Скомпилировать quiterss.iss из file\installer, спомощью C:\Program Files\Inno Setup 5\Compil32 (если получится)
+16.4.	Копирование инсталлятора к файлам исходников и портабельной версии
+17.  Удаление временной папки

+18. Подключиться по FTPS (шифрование TLS) к серверу QuiteRSS (prokudin.org - сделать настраиваемым) и загрузить готовые пакеты (/files/х.xx.x/)
19. Протолкнуть в хранилище проект QuiteRSS (это надо если 0 пункты сделаны)
+20. Сделать запуск отдельным bat-файлом скрипта с параметром для пересчёта контрольных сумм всех пакетов и обновлением файла md5.txt и загрузки изменёных файлов на сервер по FTPS
